DB,Site,Name,Lat,Long,Elevation ,Type,Shoreline_Elevation_Type,Interp,Preferred,Continuous_Discontinuous,Locations_cores,Citation
1,1,Adley Lake (Parker's Prairie),46,-95,440,1,Rel_Mod,1,Y,C,3,Digerfeldt et al. (1992)
2,2,Almora Lake (Parker's Prairie),46.21,-95.3,440,1,Rel_Mod,1,Y,C,3,Digerfeldt et al. (1992)
3,3,Birch Lake,64.31,-146.66,245,1,Rel_Mod,1,Y,C,,Abbott et al. (2000)
4,4,Bufflehead Pond,44.98,-93.53,300,1,Rel_Mod,1,Y,C,9,Shuman et al. (2009)
5,5,Carson Sink,39.83,-118.61,1180,1,MASL,1,Y,D,,Adams et al. (2009)
6,6,Cayuga Lake,43,-75.25,125,1,Rel_Mod,1,Y,C,9,Mullins (1998)
7,7,Coyote Lake (Lake Manix),35.06,-116.74,520,1,MASL,1,Y,D,4,Enzel et al. (2003); Meek (1999)
8,8,Crawford Lake,43.46,-79.95,285,1,Rel_Mod,1,Y,C,,Yu et al. (1997)
9,9,Crooked Pond,41.89,-70.65,25,1,Rel_Mod,1,Y,C,,Shuman et al. (2001)
10,10,Davis Pond,42.14,-73.41,215,1,Rel_Mod,1,N,C,5,Newby et al. (2011)
11,10,Davis Pond,42.14,-73.41,215,1,Rel_Mod,2,Y,C,5,Newby et al. (2011); Shuman (unpub)
12,11,Deep Pond Falmouth,41.564079,-70.635898,20,1,Rel_Mod,1,Y,C,,"Marsicek et al., 2013"
13,12,Deming Lake,47.2,-95.2,470,1,Rel_Mod,1,Y,C,2,Clark et al. (2001); Plank and Shuman (unpub).
14,13,Duncan Lake,44.648,-107.446,2820,1,Rel_Mod,1,Y,C,5,Shuman and Serravezza (2016)
15,14,Dune Lake,64.41666667,-149.9,135,1,Rel_Mod,1,Y,C,2,Bigelow (1997)
16,15,Echo Lake,44.06,-71.14,160,1,Rel_Mod,1,Y,C,,Shuman et al. (2005)
17,16,Emerald Lake Leadville,39.151,-106.406,3055,1,Rel_Mod,1,N,C,5,Shuman et al. (2014)
18,16,Emerald Lake Leadville,39.151,-106.406,3055,1,Rel_Mod,2,Y,C,5,Shuman et al. (2014)
19,17,Foy Lake,48.17,-114.36,1005,1,Rel_Mod,1,Y,C,4,Shuman et al. (2009b)
20,18,Harper Lake Playa,35.03,-117.29,620,1,Rel_Mod,1,Y,D,2,Enzel et al. (2003); Meek (1999)
21,19,Hastings Lake,53.5,-113,740,1,Rel_Mod,1,Y,C,3,Vance et al (1983); Forbes and Hickman (1981)
22,20,Hidden Lake,40.5,-106.61,2710,1,Rel_Mod,1,N,C,,Shuman et al. (2009b)
23,20,Hidden Lake,40.5,-106.61,2710,1,Rel_Mod,2,Y,C,3,Shuman et al. (2009b)
24,21,Jakes Valley (Pluvial Lake Jake),39.27,-115.25,1920,1,MASL,1,Y,D,,Garcia and Stokes (2006)
25,22,Kerr Lake,46.23,-89.27,560,1,Rel_Mod,1,Y,C,,Brugam and Johnson (1997)
26,23,Lac des Pluviers,57.73,-76.08,140,1,Rel_Mod,1,Y,C,,Payette and Filion (1993)
27,24,Lac Du Triangle,48.75,-65.5,650,1,Rel,1,Y,C,,Asnong (1998)
28,25,Lake Abert (Pluvial Lake Chewaucan - ZX Lake SubBasin),42.6,-120.22,1295,1,MASL,1,Y,D,3,"Freidel (1998; 2001), Licciardi (2001)"
29,26,Lake Albion,45.85,-71.4,300,1,Rel_Mod,1,Y,C,,Lavoie and Richard (2000)
30,27,Lake Bonneville,41.03,-112.51,1280,1,MASL,1,Y,C,,Oviatt et al. (1992)
31,28,Lake Cochise,32.17,-109.87,1260,1,MASL,1,Y,D,,Waters (1989)
32,29,Lake Estancia,34.75,-106,1860,1,MASL,1,Y,D,,Allen and Anderson (2000)
33,30,Lake George,43.52,-73.65,95,1,Rel_Mod,1,Y,C,,Hutchinson et al. (1981)
34,31,Lake Kachishayoot,55.34,-77.62,150,1,Rel_Mod,1,Y,C,,Miouse et al. (2002)
35,32,Lake Louise,30.73,-83.26,75,1,Rel_Mod,1,Y,C,,Watts (1971)
36,33,Lake Lucero Playa,32.71,-106.44,1190,1,Rel_Mod,1,Y,D,,Langford (2003)
37,34,Lake Malheur,43.33,-118.75,1250,1,MASL,1,Y,D,,Dugas (1998)
38,35,Lake Mendota,43.1,-89.42,260,1,Rel_Mod,1,Y,C,,Winkler et al. (1986)
39,36,Lake O' Pines,46.14,-89.25,520,1,Rel_Mod,1,Y,C,,Ewing (2000)
40,37,Lake of the Woods (Wyoming),43.48,-109.89,2820,1,Rel_Mod,1,Y,C,2,Shuman et al. (2010); Pribyl and Shuman (2014)
41,38,Lake Tahoe,39,-120,1900,1,MASL,1,Y,D,,"Lindstrom (1990), Benson et al (2002)"
42,39,Little Salt Spring,27,-82.17,5,1,Rel_Mod,1,Y,D,,Clausen et al. (1979)
43,40,Little Windy Hill Pond,41.43,-106.34,3000,1,Rel_Mod,1,Y,C,3,Pribyl and Shuman (2014)
44,41,Lofty Lake,54.73333333,-112.4833333,620,1,Rel_Mod,1,Y,C,2,Schweger and Hickman (1989); Lichti-Federovich (1970)
45,42,Makepeace Cedar Swamp,41.93,-70.77,35,1,Rel_Mod,1,Y,C,,Newby et al. (2000); Shuman et al. (2004)
46,43,Mansell Pond,45.04,-68.73,60,1,Rel_Mod,1,Y,C,,Almquist et al. (2001)
47,44,Marcella Lake,60.07,-133.81,730,1,Rel_Mod,1,Y,C,,Anderson et al. (2005)
48,45,Mina Lake,45.89,-95.48,140,1,Rel_Mod,1,Y,C,,Roy et al. (2003)
49,46,Mirror Lake,43.95,-71.7,350,1,Rel_Mod,1,Y,C,,"Davis & Ford (1982); Davis et al., (1984)"
50,47,Mono Lake,38.01,-118.98,1950,1,MASL,1,Y,D,,Stine 1990
51,48,Moody Lake,46.47,-94.24,365,1,Rel_Mod,1,Y,C,,"Roy et al. (2003), Plank and Shuman (unpublished)"
52,49,Newark Valley (Pluvial Lake Newark),39.6,-115.7,1785,1,MASL,1,Y,D,5,Redwine (2003)
53,50,Owasco Lake,42.75,-77.5,350,1,Rel_Mod,1,Y,C,,Dwyer et al. (1996)
54,51,Owens Lake,36.45,-117.97,1085,1,MASL,1,Y,D,,Bacon et al. (2006)
55,52,Panamint Valley,36,-117.2,380,1,MASL,1,Y,D,18,Jayko et al. (2008)
56,53,Pluvial Lake Antelope,39.8,-114.5,2100,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
57,54,Pluvial Lake Buffalo,40.4,-117.4,1400,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
58,55,Pluvial Lake Carpenter,38.5,-114.7,1975,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979); Lillquist (1994)
59,56,Pluvial Lake Cave,38.4,-114.9,1825,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
60,57,Pluvial Lake Clover,40.8,-115,1700,1,MASL,1,Y,D,2,Munroe and Laabs (2013); Reheis (1999); Miflin & Wheat (1979)
61,58,Pluvial Lake Columbus,38,-118,1400,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
62,59,Pluvial Lake Desatoya,39.3,-117.5,1845,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
63,60,Pluvial Lake Dixie,39.8,-117.9,1055,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
64,61,Pluvial Lake Edwards,39.6,-117.7,1565,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
65,62,Pluvial Lake Gale,39.7,-115.2,2000,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
66,63,Pluvial Lake Gilbert,39.9,-116.7,1720,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
67,64,Pluvial Lake Hubbs,39.7,-115.5,1950,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
68,65,Pluvial Lake Labou,39.2,-118.3,1300,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
69,66,Pluvial Lake Maxey,38.9,-114.5,1775,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
70,67,Pluvial Lake Meinzer,41.6,-119.7,1740,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
71,68,Pluvial Lake Railroad,38.4,-115.7,1440,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
72,69,Pluvial Lake Reveille,38,-116.1,1600,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
73,70,Pluvial Lake Rhodes,38.2,-118.1,1830,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
74,71,Pluvial Lake Spring,39.4,-114.5,1730,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
75,72,Pluvial Lake Surprise ,41.4,-119.9,1775,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
76,73,Pluvial Lake Toiyabe,39,-117.1,1660,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
77,74,Pluvial Lake Tonopah,38,-117.6,1540,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
78,75,Pluvial Lake Waring,40.6,-114.6,2225,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
79,76,Pluvial Lake Warner,42.4,-119.7,1815,1,Rel,1,Y,D,1,Reheis (1999); Miflin & Wheat (1979)
80,77,Pyramid Lake,40.06,-119.56,1155,1,MASL,1,Y,D,,Benson et al. (1990); Benson et al. (2002); Briggs et al. (2005); Adams et al. (2009); Broecker et al (2009)
81,78,Rainbow Lake (Beartooths),44.936,-109.5,2960,1,Rel_Mod,1,Y,C,4,Shuman and Serravezza (2016)
82,79,Rice Lake - Middle Basin,44.21,-78.13,185,1,Rel_Mod,1,Y,C,,Yu and McAndrews (1994)
83,80,Rice Lake - West Basin,44.11,-78.3,185,1,Rel_Mod,1,Y,C,,Yu and McAndrews (1994)
84,81,Ruby Lake/Marshes (Lake Franklin),40.12,-115.49,1820,1,MASL,1,Y,,,Thompson et al. (1990; 1992)
85,82,San Agustin Plains,33.82,-108.19,2070,1,MASL,1,Y,D,,Markgraf et al.
86,83,Sevier Lake,39,-113,1500,1,MASL,1,Y,D,,Oviatt (1988)
87,84,Silver Lake (Lake Mohave),35.34,-116.11,275,1,MASL,1,Y,C,14,Wells et al. (2003)
88,85,Summer Lake (Pluvial Lake Chewaucan - Winter Lake SubBasin),42.8,-120.75,1265,1,MASL,1,Y,D,,"Cohen et al (2000); Nigrini et al. (2000); Allison (1982); Freidel (1998, 2001)"
89,86,Tulare Lake,36.05,-119.78,55,1,MASL,1,Y,D,,Negrini et al. (2006)
90,87,Upper Big Creek Lake,40.91,-106.62,2750,1,Rel_Mod,1,Y,C,2,"Shuman, Pribyl, and Buettner (2015)"
91,88,Upper Graven Lake (Parker's Prairie),46.18,-95.31,440,1,Rel_Mod,1,Y,C,,Digerfeldt et al. (1992); Steventon and Kutzbach (1986); Steventon and Kutzbach (1987)
92,89,Walker Lake (Arizona),35.37,-111.75,2500,1,Rel_Mod,1,Y,C,2,Anderson et al. (2000); Adams et al. (1985); Berry et al. (1982); Clough and Elston (1989)
93,90,Walker Lake (Nevada),38.69,-118.7,1200,1,MASL,1,Y,D,,Adams (2007); Benson et al. (1991); Bradbury et al. (1989)
94,91,Williams Lake,46.95,-94.67,420,1,Rel_Mod,1,Y,C,,Locke and Schwalb (1997)
95,92,Windmill Lake,63.65,-148.8,620,1,Rel_Mod,1,Y,C,3,Bigelow (1997)
96,93,Wolsfeld Lake,45,-93.57,310,1,Rel_Mod,1,Y,C,4,Shuman et al. (2009a); Grimm (1984)
97,94,Anderson Pond,36.03,-85.5,310,2,Rel,1,Y,C,,Delcourt (1979)
98,95,Baptiste Lake,54.75,-114.5666667,740,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
99,96,Barchampe Lake,30.37,-83.15,25,2,Rel,1,Y,C,,Grimm (unpub) in NAPD
100,97,Basin Bog (Maine),45.92,-68.89,775,2,Rel,1,Y,C,,Davis and Davis (1980)
101,98,Beaver Lake,42.45,-100.65,910,2,Rel,1,Y,C,,Schmieder et al. (2011; 2013)
102,99,Belmont Bog,42.25,-77.92,560,2,Rel,1,Y,C,,Spear and Miller (1976)
103,100,"Blue Lakes (Pine Forest Range, Nevada)",41.68,-117.82,1300,2,Rel,1,Y,C,1,Shriver and Minckley (2012)
104,101,Buck Lake (Alberta),52,-114.75,1175,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
105,102,Buck Lake (Florida),27.14,-81.19,5,2,Rel,1,Y,C,,Watts (unpub) in NAPD
106,103,Buffalo Lake,53.25,-112.85,770,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
107,104,Cahaba Pond,33.5,-86.53,230,2,Rel,1,Y,C,,Delcourt et al. (1983); Harrison (1988); Webb and Webb (1988)
108,105,Camel Lake,30.27,-85.02,15,2,Rel,1,Y,C,,Watts et al. (1992)
109,106,Chimney Pond,45.91,-68.92,1200,2,Rel,1,Y,C,,Davis and Davis (1980)
110,107,Clear Lake,41.39,-86.31,250,2,Rel,1,Y,C,,Bailey (1972)
111,108,Cooking Lake,53.43333333,-113.0333333,740,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
112,109,Cora Lake (Parker's Prairie),46.17,-95.32,440,2,Rel,1,Y,C,,Steventon&Kutzbach (1986); Digerfeldt et al. (1992)
113,110,Cottonwood Lake,44.84,-99.91,550,2,Rel,1,Y,C,,Grimm et al. (2009)
114,111,Cranberry Glades,38.2,-80.23,1275,2,Rel,1,Y,C,,Watts (1979); Webb and Webb (1988)
115,112,Diamond Pond (Oregon),43.104,-118.816,1260,2,Rel,1,Y,C,1,Wigand (1987)
116,113,East Twin Lake (Nebraska),42.45,-101.43,1060,2,Rel,1,Y,C,,Schmieder et al. (2013)
117,114,Elk Island (E.I.) Pond,53.63333333,-112.85,730,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
118,115,Elk Island Bog,53.63333333,-112.85,730,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
119,116,Ennadai Lake (Keewatin),61.16666667,-100.9166667,310,2,Rel,1,Y,C,1,Nichols (1967)
120,117,Fiddler's Pond,56.25,-120.75,690,2,Rel,1,Y,C,1,White and Mathewes (1982)
121,118,"Fish Creek Park, Forest Pond 2 ",43.44,-109.95,2785,2,Rel,1,Y,C,1,Lynch (1998)
122,119,"Fish Creek Park, Park Pond 1",43.47,-109.96,2720,2,Rel,1,Y,C,1,Lynch (1998)
123,120,"Fish Creek Park, Park Pond 2",43.45,-109.94,2720,2,Rel,1,Y,C,1,Lynch (1998)
124,121,Fracas Lake,36.62,-112.24,2535,2,Rel,1,Y,C,,Chengyu and Jackson (1999)
125,122,Francis Lake,40.97,-74.83,200,2,Rel,1,Y,C,,Watts (1979); Webb (1990)
126,123,Goshen Springs,31.72,-86.13,105,2,Rel,1,Y,C,,Delcourt (1980); Harrison (1988)
127,124,Governor's Branch Pond,39.7,-75.38,15,2,Rel,1,Y,C,,Watts (1979)
128,125,Grave Flats,52.9,-116.8333333,1655,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
129,126,Great Pond Truro,41.98,-70.03,5,2,Rel,1,Y,C,,Winkler and Sanford (1995)
130,127,Hack Pond,37.98,-79.07,675,2,Rel,1,Y,C,,Craig (1969)
131,128,Hackberry Lake,42.56,-100.664,890,2,Rel,1,Y,C,,Wright et al. (1985); Sears (1961)
132,129,Helmetta Bog,40.23,-74.43,60,2,Rel,1,Y,C,,Watts (1979)
133,130,Herring Pond,41.96,-70.01,1,2,Rel,1,Y,C,,Winkler and Sanford (1995)
134,131,Higgins Pond,41.96,-70.01,1,2,Rel,1,Y,C,,Winkler and Sanford (1995)
135,132,Houghton's Bog,42.32,-78.4,595,2,Rel,1,Y,C,,Miller (1973)
136,133,Isle Lake,53.63333333,-114.6833333,730,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
137,134,Joseph Lake,53.28333333,-113.0666667,760,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
138,135,Lac Dufresne,45.85,-70.35,650,2,Rel,1,Y,C,,Mott (1977)
139,136,Lac Saint Anne,53.73333333,-114.5333333,750,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
140,137,Lake Annie,27.3,-81.4,20,2,Rel,1,Y,C,,Watts (1975); Harrison (1988)
141,138,Langdale Pond,30.38,-83.11,25,2,Rel,1,Y,C,,Grimm (unpub) in NAPD
142,139,Lawyers Bog,40.85,-75.03,110,2,Rel,1,Y,C,1,Webb (1990)/Cotter (1983)
143,140,Longhauser Pond,39.38,-75.68,15,2,Rel,1,Y,C,,Webb (1990)
144,141,Longswamp,40.48,-75.67,270,2,Rel,1,Y,C,,Watts (1979)
145,142,Lower Basin Pond (Maine),45.93,-68.9,900,2,Rel,1,Y,C,,Davis and Davis (1980)
146,143,Lynn Lake (Manitoba),56.83333333,-101.05,335,2,Rel,1,Y,C,1,Nichols (1967)
147,144,Mitchell Farm Site,39.8,-75.67,90,2,Rel,1,Y,C,,Webb (1990)
148,145,Mud Lake,29.3,-81.87,10,2,Rel,1,Y,C,,Watts (1969)
149,146,Muscotah Marsh,39.53,-95.51,310,2,Rel,1,Y,C,,Gruger (1973)
150,147,Muskiki Lake,52.85,-116.8833333,1550,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
151,148,Muskrat Lake Bog,53.36666667,-114.55,760,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
152,149,Nowakowski Pond,39.39,-75.68,20,2,Rel,1,Y,C,,Webb (1990)
153,150,Panther Run Pond,40.8,-77.42,550,2,Rel,1,Y,C,,Watts (1979)
154,151,Paynter Marsh,44.1,-78.33,190,2,Rel,1,Y,C,,Yu et al. (1996)
155,152,Pequot Cedar Swamp,41.4,-71.97,25,2,Rel,1,Y,C,7,Webb (1990)
156,153,Potato Lake,34.46,-111.35,2225,2,Rel,1,Y,C,3,Anderson (1993)
157,154,Potts Mountain Pond,37.6,-80.1,625,2,Rel,1,Y,C,,Watts (1979); Webb and Webb (1988)
158,155,Prison Pond,39.34,-75.61,15,2,Rel,1,Y,C,,Webb (1990)
159,156,Red Lady Fen,38.88,-107.04,3300,2,Rel,1,Y,C,2,Fall (1998)
160,157,Red Maple Swamp,41.36,-72.12,40,2,Rel,1,Y,C,,Beetham and Niering (1961)
161,158,Red Well,38.89,-107.05,3600,2,Rel,1,Y,C,,Fall (1998)
162,159,Rose Lake,41.9,-77.9,670,2,Rel,1,Y,C,,Cotter and Crowl 1981
163,160,Round Lake (Nebraska),42.43,-101.6,1075,2,Rel,1,Y,C,,Schmieder et al. (2011)
164,161,Scott Lake,27.95,-81.97,45,2,Rel,1,Y,C,,Watts (1971)
165,162,Smallboy Lake,53.58,-114.13,765,2,Rel,1,Y,C,,Vance et al. (1983)
166,163,South Maple Lake (Parker's Prairie),46.17,-95.23,435,2,Rel,1,Y,C,,Steventon&Kutzbach (1986); Steventon&Kutzbach (1987); Digerfeldt et al. (1992)
167,164,Swan Lake - East,42.16,-99.03,705,2,Rel,1,Y,C,,Schmieder et al. (2011)
168,165,Szabo Pond,40.4,-74.48,30,2,Rel,1,Y,C,,Watts (1979)
169,166,Thorsby Bog,53.23333333,-114.0333333,745,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
170,167,Thunder Lake,52.83333333,-116.6666667,1515,2,Rel,1,Y,C,1,Schweger & Hickman (1989)
171,168,Walters Puddle,39.38,-75.68,15,2,Rel,1,Y,C,,Webb (1990)
172,169,West Twin Lake (Nebraska),42.4,-101.44,1045,2,Rel,1,Y,C,,Schmieder et al. (2011; 2013)
173,170,"Williams Pond (Cape Cod, Massachusetts)",41.97,-70.01,1,2,Rel,1,Y,C,,Winkler and Sanford (1995)
174,171,Bear Lake,36.37,-112.15,2780,3,Rel,1,Y,C,,Chengyu and Jackson (1999)
175,172,Ceylon Lake,49,-104.06,660,3,Rel,1,Y,C,,Last (1990)
176,173,Clearwater Lake (Saskatchewan),50.87,-107.93,680,3,Rel,1,Y,C,1,Last et al (1998)
177,174,Cottonwood Pass Pond,38.83,-106.41,3675,3,Rel,1,Y,C,,Fall (1998)
178,175,Dyer Pond,41.94,-70.01,1,3,Rel,1,Y,C,,Winkler and Sanford (1995)
179,176,"Fish Creek Park, Park Pond 3",43.46,-109.92,2740,3,Rel,1,Y,C,1,Lynch (1998)
180,177,Gerry Lake,53.65,-121.51,920,3,Rel,1,Y,C,,Gavin et al. (2009)
181,178,Graham Lake,46.45,-92.46,330,3,Rel,1,Y,C,,Plank and Shuman (unpub)
182,179,Great Pond Wellfleet,41.94,-69.99,1,3,Rel,1,Y,C,,Winkler and Sanford (1995)
183,180,Gull Pond,41.96,-70.01,1,3,Rel,1,Y,C,,Winkler and Sanford (1995)
184,181,Keystone Iron Bog,38.87,-107.04,3045,3,Rel,1,Y,C,,Fall (1998)
185,182,Kirchner Marsh,44.5,-92.46,280,3,Rel,1,Y,C,,Watts & Winter 1966; Harrison 1989
186,183,Lac Hertel,45.55,-73.15,170,3,Rel,1,Y,C,, Muller et al (2003)
187,184,Lake West Okoboji,46.3,-95.2,430,3,Rel,1,Y,C,,Van Zant 1979
188,185,Montezuma's Well,34,-112,1130,3,Rel,1,Y,C,,Davis &Shafer (1992)
189,186,Phair Lake,50.61,-121.88,705,3,Rel,1,Y,C,,Mathewes and King (1989)
190,187,Pickerel Lake,45.5,-97.33,560,3,Rel,1,Y,C,,Watts & Bright (1968); Haworth (1972)
191,188,"Ryder Pond (Cape Cod, Massachusetts)",41.967,-70.031,0,3,Rel,1,Y,C,,Winkler and Sanford (1995)
192,189,"Swan Lake - West (Garden Co., Nebraska)",41.71666667,-102.5,1160,3,Rel,1,Y,C,,Wright et al. (1985)
193,190,Waldsea,52.27,-105.21,530,3,Rel,1,Y,C,,Last and Schweyen (1985)